notify_nbr,notify_category,notify_category_nbr,notify_description,notify_application_id,notify_lob,notify_environment,notify_severity,notify_reported_team,notify_assigned_team,notify_status,notify_impact,notify_date,notify_date_ts
1035,deployment,10100192,Deployment failed,192,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1036,deployment,10100193,Deployment failed,193,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1037,deployment,10100194,Deployment failed,194,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1038,deployment,10100195,Deployment failed,195,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1039,deployment,10100251,Deployment failed,251,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1040,deployment,10100252,Deployment failed,252,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1041,deployment,10100253,Deployment failed,253,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1042,deployment,10100254,Deployment failed,254,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1043,deployment,10100255,Deployment failed,255,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1044,deployment,10100311,Deployment failed,311,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1045,deployment,10100312,Deployment failed,312,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1046,deployment,10100313,Deployment failed,313,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1047,deployment,10100314,Deployment failed,314,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1048,deployment,10100315,Deployment failed,315,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1049,deployment,10100371,Deployment failed,371,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1050,deployment,10100372,Deployment failed,372,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1051,deployment,10100373,Deployment failed,373,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1052,deployment,10100374,Deployment failed,374,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1053,deployment,10100375,Deployment failed,375,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1054,deployment,10100431,Deployment failed,431,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1055,deployment,10100432,Deployment failed,432,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1056,deployment,10100433,Deployment failed,433,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1057,deployment,10100434,Deployment failed,434,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
1058,deployment,10100435,Deployment failed,435,claims,production,,,,failed,Critical. Delivery impact.,2/7/2024,2/7/2024 12:55
